I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2228']
INFO:tensorflow:Worker hosts are: ['raiders1:2200', 'raiders1:2202', 'raiders3:2209', 'raiders3:2210']
E tensorflow/stream_executor/cuda/cuda_driver.cc:481] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:114] retrieving CUDA diagnostic information for host: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:121] hostname: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:146] libcuda reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:257] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  367.27  Thu Jun  9 18:53:27 PDT 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:150] kernel reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:226] kernel version seems to match DSO: 367.27
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2228}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2200, raiders1:2202, raiders3:2209, raiders3:2210}
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768a/branch3x3dbl/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768a/branch3x3dbl/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768a/branch3x3dbl/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768a/branch3x3dbl/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768a/branch3x3dbl/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768a/branch3x3dbl/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch1x1/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch1x1/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_3/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_4/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_3/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch7x7dbl/Conv_4/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch_pool/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768b/branch_pool/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch1x1/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch1x1/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_3/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_3/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_4/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch_pool/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch7x7dbl/Conv_4/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768c/branch_pool/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch3x3/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_3/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_3/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch1x1/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch1x1/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_3/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_3/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv_3/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch_pool/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch_pool/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv_3/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] logits/logits/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] logits/logits/biases:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3dbl/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch1x1/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch1x1/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch_pool/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch_pool/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch3x3/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch3x3/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch3x3/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/FC/biases:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/FC/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/proj/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/proj/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch_pool/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch_pool/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_4/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_4/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_3/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_3/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_1/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_1/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv/weights:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7/Conv_2/BatchNorm/beta:00: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7/Conv_2/weights:00: Skipping cancelled dequeue attempt with queue not closed
