I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7950][0.0594389 0.18687721...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7951][-0.063253552 -0.033057172...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7952][0.36991063 0.30864704...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7953][-0.056672297 0.075706609...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7953]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7954][-0.52042162 -0.4874956...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7954]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7955][0.054520518 -0.13480519...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7955]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7956][0.30303851 0.20385194...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7956]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7957][0.083853334 0.055312417...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7957]
