I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[555][-0.0012108448 -0.00059787981...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[556][0.00010483764 -0.00027644684...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[557][-0.0005796086 -4.3745968e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[558][0.00048384641 -0.00068758556...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[559][0.0034805816 0.0016407127...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[560][0.00031383216 5.5228491e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[561][-0.000744622 0.0020374323...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[562][-0.0021171607 -8.7589229e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[563][-0.0030605593 -0.0012492702...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[564][-0.0026651358 -0.00040076219...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[565][0.000382166 0.0014522886...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[566][0.00099723157 0.0012645951...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[567][0.0019039796 0.00028163125...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[568][-0.0010769248 0.00021893065...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[569][0.0002339051 -0.00075757492...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [569]
