I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[549][-0.00076996337 0.0015949485...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[550][-0.0002299234 0.00027733989...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[551][-0.00076129381 -0.0026823352...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[552][0.0024780112 -0.0022159435...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[553][0.0044322517 0.00048111187...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[554][-0.0012088506 0.0010287032...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[555][0.0017432033 -0.001358664...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[556][0.00043425028 -0.0005745783...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[557][0.00066456618 -0.00080941746...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[558][-0.0013769069 0.0022885778...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[559][0.0011338935 0.0025520904...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[560][0.0012368291 0.0007813102...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[561][-0.0053493357 -0.00097315654...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[562][-0.0018246414 0.0051040007...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[563][-0.00018253975 0.0007093139...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [563]
