I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[524][0.00060574419 -0.0018928158...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[525][0.0013084504 0.0025308507...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[526][0.00066007185 -2.1757965e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[527][-0.0013867188 -0.0023082909...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[528][0.005523432 0.0030401386...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[529][-0.0013442335 0.0038622266...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[530][0.001254099 -0.0016231808...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[531][-0.0037293206 -0.0005414589...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][0.0092042089 0.0010852359...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[533][0.0027037784 -0.0018689757...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[534][-0.0035653333 -0.0020242264...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[535][-0.0011316908 0.0024411844...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][0.0018750993 -0.002195037...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][0.002470965 0.0046161734...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][0.0022103903 0.0016894989...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [538]
