I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[551][-0.0061874334 -0.00074152357...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[552][-0.0018689224 0.0011668281...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[553][0.0019202192 -0.00069225451...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[554][0.00037642012 -0.00056290085...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[555][-0.00014053502 0.00065188407...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[556][-0.0022218877 0.0007505244...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[557][0.0020122738 -0.0012640581...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[558][-0.0021673278 -0.00017366558...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[559][-0.00032593566 -8.7741122e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[560][0.00067614974 0.00023661414...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[561][0.0030285544 0.00014423243...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[562][0.00045280124 0.00049137208...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[563][-0.0020100307 -0.00032155085...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[564][-0.0032972612 0.0023224617...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[565][0.0016298649 0.001515798...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [565]
