I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7945][-0.11527351 -0.11445215...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7945]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7946][0.0735611 0.11085043...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7946]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7947][0.11404627 0.15786678...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7947]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7948][0.30184418 0.069198981...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7948]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7949][-0.20229954 -0.24619779...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7949]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7950][0.32324904 0.35711193...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7950]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7951][0.038911525 0.17092301...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7951]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7952][-0.1768138 -0.24558578...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7952]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7952]
