I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[563][-0.0016466484 0.00027040881...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [563]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[564][-0.0014176894 -0.0010209685...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [564]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[565][-0.0036380498 0.000754224...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [565]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[566][-0.0024219817 0.0011776877...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [566]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[567][-0.00013935614 0.0018383113...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [567]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[568][-0.00046410871 0.0012604708...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [568]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[569][0.0027164184 0.00066497596...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [569]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[570][0.002379972 -2.7858143e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [570]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[571][0.00066298858 0.00030176845...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [571]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[572][-0.00036239449 0.00030210207...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [572]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[573][-0.0021594667 0.00020818139...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [573]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[574][-0.0031298876 -0.000606994...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [574]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[575][-0.0016427808 0.00024860192...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [575]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[576][-0.0009468433 0.0013084053...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [576]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[577][0.00090403733 -0.00061338133...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [577]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [577]
